Class or Package Name, Initialization Kind, Reasons
java.lang.invoke.MethodType[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.TypeDescriptor$OfField[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.TypeDescriptor$OfMethod[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.TypeDescriptor[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.VarHandle$AccessMode[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.VarHandle$AccessType[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.VarHandle$VarHandleDesc$Kind[], BUILD_TIME, arrays are initialized at build time
java.lang.management.ThreadInfo[], BUILD_TIME, arrays are initialized at build time
java.lang.module.ModuleDescriptor$Modifier[], BUILD_TIME, arrays are initialized at build time
java.lang.module.ModuleDescriptor$Requires$Modifier[], BUILD_TIME, arrays are initialized at build time
java.lang.module.ResolvedModule[], BUILD_TIME, arrays are initialized at build time
java.lang.ref.Reference[], BUILD_TIME, arrays are initialized at build time
java.lang.ref.SoftReference[], BUILD_TIME, arrays are initialized at build time
java.lang.ref.WeakReference[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.AccessibleObject[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.AnnotatedElement, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub and super type of java.lang.reflect.GenericDeclaration
java.lang.reflect.AnnotatedElement[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.AnnotatedType[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Constructor[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Executable[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Field[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.GenericDeclaration[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Member[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Method[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Parameter[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.RecordComponent[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Type, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub
java.lang.reflect.TypeVariable[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Type[], BUILD_TIME, arrays are initialized at build time
java.math, BUILD_TIME, Core JDK classes are initialized at build time
java.math.BigDecimal[], BUILD_TIME, arrays are initialized at build time
java.math.BigInteger[], BUILD_TIME, arrays are initialized at build time
java.math.BigInteger[][], BUILD_TIME, arrays are initialized at build time
java.math.RoundingMode[], BUILD_TIME, arrays are initialized at build time
java.net, BUILD_TIME, Core JDK classes are initialized at build time
java.net.AbstractPlainDatagramSocketImpl, RERUN, for JDK native code support via JNI
java.net.AbstractPlainSocketImpl, RERUN, for JDK native code support via JNI
java.net.Authenticator$RequestorType[], BUILD_TIME, arrays are initialized at build time
java.net.DatagramPacket, RERUN, for JDK native code support via JNI
java.net.DefaultDatagramSocketImplFactory, RERUN, for JDK native code support via JNI
java.net.InetAddress, RERUN, for JDK native code support via JNI
java.net.InetAddress[], BUILD_TIME, arrays are initialized at build time
java.net.InetSocketAddress[], BUILD_TIME, arrays are initialized at build time
java.net.NetworkInterface, RERUN, for JDK native code support via JNI
java.net.NetworkInterface[], BUILD_TIME, arrays are initialized at build time
java.net.PlainDatagramSocketImpl, RERUN, for JDK native code support via JNI
java.net.PlainSocketImpl, RERUN, for JDK native code support via JNI
java.net.ProtocolFamily[], BUILD_TIME, arrays are initialized at build time
java.net.Proxy$Type[], BUILD_TIME, arrays are initialized at build time
java.net.Proxy[], BUILD_TIME, arrays are initialized at build time
java.net.SocketAddress[], BUILD_TIME, arrays are initialized at build time
java.net.SocketInputStream, RERUN, for JDK native code support via JNI
java.net.SocketOutputStream, RERUN, for JDK native code support via JNI
java.net.StandardProtocolFamily[], BUILD_TIME, arrays are initialized at build time
java.net.URL[], BUILD_TIME, arrays are initialized at build time
java.nio, BUILD_TIME, Core JDK classes are initialized at build time
java.nio.Buffer[], BUILD_TIME, arrays are initialized at build time
java.nio.ByteBuffer[], BUILD_TIME, arrays are initialized at build time
java.nio.channels.SelectionKey[], BUILD_TIME, arrays are initialized at build time
java.nio.charset.CoderResult[], BUILD_TIME, arrays are initialized at build time
java.nio.file.AccessMode[], BUILD_TIME, arrays are initialized at build time
java.nio.file.CopyOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.FileTreeWalker$EventType[], BUILD_TIME, arrays are initialized at build time
java.nio.file.FileVisitOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.Files$FileTypeDetectors, RERUN, for JDK native code support via JNI
java.nio.file.LinkOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.OpenOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.Path[], BUILD_TIME, arrays are initialized at build time
java.nio.file.StandardCopyOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.StandardOpenOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.TempFileHelper, RERUN, for JDK native code support via JNI
java.nio.file.Watchable[], BUILD_TIME, arrays are initialized at build time
java.nio.file.attribute.FileAttribute[], BUILD_TIME, arrays are initialized at build time
java.nio.file.attribute.PosixFilePermission[], BUILD_TIME, arrays are initialized at build time
java.security, BUILD_TIME, Core JDK classes are initialized at build time
java.security.CodeSigner[], BUILD_TIME, arrays are initialized at build time
java.security.CryptoPrimitive[], BUILD_TIME, arrays are initialized at build time
java.security.Guard[], BUILD_TIME, arrays are initialized at build time
java.security.Permission[], BUILD_TIME, arrays are initialized at build time
java.security.Principal[], BUILD_TIME, arrays are initialized at build time
java.security.ProtectionDomain[], BUILD_TIME, arrays are initialized at build time
java.security.Provider, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI
java.security.Provider$Service, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI$ProviderService
java.security.Provider[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CRLReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CRL[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CertPathValidatorException$BasicReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CertPathValidatorException$Reason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.Certificate[], BUILD_TIME, arrays are initialized at build time
java.security.cert.Extension[], BUILD_TIME, arrays are initialized at build time
java.security.cert.PKIXReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509CRL[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509Certificate[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509Extension[], BUILD_TIME, arrays are initialized at build time
java.text, BUILD_TIME, Core JDK classes are initialized at build time
java.text.AttributedCharacterIterator$Attribute, BUILD_TIME, super type of java.awt.font.TextAttribute
java.text.AttributedCharacterIterator$Attribute[], BUILD_TIME, arrays are initialized at build time
java.text.AttributedCharacterIterator[], BUILD_TIME, arrays are initialized at build time
java.text.CharacterIterator[], BUILD_TIME, arrays are initialized at build time
java.text.DateFormat$Field[], BUILD_TIME, arrays are initialized at build time
java.text.FieldPosition[], BUILD_TIME, arrays are initialized at build time
java.text.Format$Field[], BUILD_TIME, arrays are initialized at build time
java.text.Format[], BUILD_TIME, arrays are initialized at build time
java.text.Normalizer$Form[], BUILD_TIME, arrays are initialized at build time
java.text.NumberFormat$Style[], BUILD_TIME, arrays are initialized at build time
java.time, BUILD_TIME, Core JDK classes are initialized at build time
java.time.DayOfWeek[], BUILD_TIME, arrays are initialized at build time
java.time.LocalDateTime[], BUILD_TIME, arrays are initialized at build time
java.time.LocalTime[], BUILD_TIME, arrays are initialized at build time
java.time.Month[], BUILD_TIME, arrays are initialized at build time
java.time.ZoneId[], BUILD_TIME, arrays are initialized at build time
java.time.ZoneOffset[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.ChronoLocalDateTime[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.Era[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.IsoEra[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.JapaneseEra[], BUILD_TIME, arrays are initialized at build time
java.time.format.DateTimeFormatterBuilder$DateTimePrinterParser[], BUILD_TIME, arrays are initialized at build time
java.time.format.DateTimeFormatterBuilder$SettingsParser[], BUILD_TIME, arrays are initialized at build time
java.time.format.DateTimeFormatter[], BUILD_TIME, arrays are initialized at build time
java.time.format.FormatStyle[], BUILD_TIME, arrays are initialized at build time
java.time.format.ResolverStyle[], BUILD_TIME, arrays are initialized at build time
java.time.format.SignStyle[], BUILD_TIME, arrays are initialized at build time
java.time.format.TextStyle[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.ChronoField[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.ChronoUnit[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.IsoFields$Field[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.IsoFields$Unit[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.JulianFields$Field[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalAccessor[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalAdjuster[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalField[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalUnit[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.Temporal[], BUILD_TIME, arrays are initialized at build time
java.time.zone.ZoneOffsetTransitionRule$TimeDefinition[], BUILD_TIME, arrays are initialized at build time
java.time.zone.ZoneOffsetTransitionRule[], BUILD_TIME, arrays are initialized at build time
java.time.zone.ZoneOffsetTransition[], BUILD_TIME, arrays are initialized at build time
java.util, BUILD_TIME, Core JDK classes are initialized at build time
java.util.AbstractCollection[], BUILD_TIME, arrays are initialized at build time
java.util.AbstractList[], BUILD_TIME, arrays are initialized at build time
java.util.AbstractMap, BUILD_TIME, super type of java.util.WeakHashMap
java.util.ArrayList[], BUILD_TIME, arrays are initialized at build time
java.util.Collection[], BUILD_TIME, arrays are initialized at build time
java.util.Comparator[], BUILD_TIME, arrays are initialized at build time
java.util.Comparators$NaturalOrderComparator[], BUILD_TIME, arrays are initialized at build time
java.util.Dictionary, BUILD_TIME, super type of java.util.Hashtable
java.util.Dictionary[], BUILD_TIME, arrays are initialized at build time
java.util.Enumeration[], BUILD_TIME, arrays are initialized at build time
java.util.EventListener[], BUILD_TIME, arrays are initialized at build time
java.util.Formatter$BigDecimalLayoutForm[], BUILD_TIME, arrays are initialized at build time
java.util.Formatter$Flags[], BUILD_TIME, arrays are initialized at build time
java.util.HashMap$Node[], BUILD_TIME, arrays are initialized at build time
java.util.Hashtable, BUILD_TIME, super type of java.util.Properties
java.util.Hashtable$Entry[], BUILD_TIME, arrays are initialized at build time
java.util.Hashtable[], BUILD_TIME, arrays are initialized at build time
java.util.List[], BUILD_TIME, arrays are initialized at build time
java.util.Locale$Category[], BUILD_TIME, arrays are initialized at build time
java.util.Locale[], BUILD_TIME, arrays are initialized at build time
java.util.Map, BUILD_TIME, super type of java.util.Hashtable and super type of java.util.AbstractMap and super type of java.util.WeakHashMap
java.util.Map$Entry[], BUILD_TIME, arrays are initialized at build time
java.util.Map[], BUILD_TIME, arrays are initialized at build time
java.util.Properties, BUILD_TIME, super type of java.security.Provider
java.util.Properties[], BUILD_TIME, arrays are initialized at build time
java.util.RandomAccess[], BUILD_TIME, arrays are initialized at build time
java.util.Set[], BUILD_TIME, arrays are initialized at build time
java.util.TimerTask[], BUILD_TIME, arrays are initialized at build time
java.util.UUID$Holder, RERUN, for substitutions
java.util.Vector[], BUILD_TIME, arrays are initialized at build time
java.util.WeakHashMap, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings
java.util.WeakHashMap$Entry[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ConcurrentHashMap$CounterCell[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ConcurrentHashMap$Node[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ConcurrentSkipListMap$Index[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.Delayed[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ForkJoinPool$WorkQueue[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ForkJoinTask[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ForkJoinWorkerThread$InnocuousForkJoinWorkerThread, RERUN, innocuousThreadGroup must be initialized at run time
java.util.concurrent.Future[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.LinkedBlockingDeque$Node[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.LinkedBlockingQueue$Node[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.RunnableFuture[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.RunnableScheduledFuture[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ScheduledFuture[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ThreadLocalRandom$ThreadLocalRandomProxy, RERUN, for JDK native code support via JNI
java.util.concurrent.TimeUnit[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.atomic.AtomicReferenceArray[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.atomic.AtomicReference[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.atomic.Striped64$Cell[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.locks.Lock[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.locks.ReentrantLock[], BUILD_TIME, arrays are initialized at build time
java.util.function.Function[], BUILD_TIME, arrays are initialized at build time
java.util.logging.Handler[], BUILD_TIME, arrays are initialized at build time
java.util.logging.Level[], BUILD_TIME, arrays are initialized at build time
java.util.prefs.AbstractPreferences[], BUILD_TIME, arrays are initialized at build time
java.util.prefs.FileSystemPreferences, RERUN, for JDK native code support via JNI
java.util.prefs.NodeChangeListener[], BUILD_TIME, arrays are initialized at build time
java.util.prefs.PreferenceChangeListener[], BUILD_TIME, arrays are initialized at build time
java.util.prefs.Preferences[], BUILD_TIME, arrays are initialized at build time
java.util.regex.IntHashSet[], BUILD_TIME, arrays are initialized at build time
java.util.regex.Pattern$GroupHead[], BUILD_TIME, arrays are initialized at build time
java.util.regex.Pattern$Node[], BUILD_TIME, arrays are initialized at build time
java.util.regex.Pattern$Qtype[], BUILD_TIME, arrays are initialized at build time
java.util.regex.Pattern[], BUILD_TIME, arrays are initialized at build time
java.util.stream.Collector$Characteristics[], BUILD_TIME, arrays are initialized at build time
java.util.stream.MatchOps$MatchKind[], BUILD_TIME, arrays are initialized at build time
java.util.stream.StreamOpFlag[], BUILD_TIME, arrays are initialized at build time
java.util.stream.StreamShape[], BUILD_TIME, arrays are initialized at build time
java.util.stream.StreamSpliterators$UnorderedSliceSpliterator$PermitStatus[], BUILD_TIME, arrays are initialized at build time
java.util.zip.Adler32, RERUN, for JDK native code support via JNI
java.util.zip.CRC32, RERUN, for JDK native code support via JNI
java.util.zip.Deflater, RERUN, for JDK native code support via JNI
java.util.zip.Inflater, RERUN, for JDK native code support via JNI
javax.accessibility.Accessible[], BUILD_TIME, arrays are initialized at build time
javax.annotation.PostConstruct[], BUILD_TIME, arrays are initialized at build time
javax.annotation.processing, BUILD_TIME, Core JDK classes are initialized at build time
javax.crypto, BUILD_TIME, Core JDK classes are initialized at build time
javax.lang.model, BUILD_TIME, Core JDK classes are initialized at build time
javax.lang.model.SourceVersion[], BUILD_TIME, arrays are initialized at build time
javax.management, BUILD_TIME, Core JDK classes are initialized at build time
javax.management.DescriptorRead[], BUILD_TIME, arrays are initialized at build time
javax.management.Descriptor[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanAttributeInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanConstructorInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanFeatureInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanNotificationInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanOperationInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanParameterInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanRegistration[], BUILD_TIME, arrays are initialized at build time
javax.management.ObjectName$Property[], BUILD_TIME, arrays are initialized at build time
javax.management.openmbean.OpenMBeanParameterInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.openmbean.OpenType[], BUILD_TIME, arrays are initialized at build time
javax.naming, BUILD_TIME, Core JDK classes are initialized at build time
javax.net, BUILD_TIME, Core JDK classes are initialized at build time
javax.net.ssl.KeyManager[], BUILD_TIME, arrays are initialized at build time
javax.net.ssl.SSLContext, RERUN, for JDK native code support via JNI
javax.net.ssl.SSLEngineResult$HandshakeStatus[], BUILD_TIME, arrays are initialized at build time
javax.net.ssl.SSLEngineResult$Status[], BUILD_TIME, arrays are initialized at build time
javax.net.ssl.TrustManager[], BUILD_TIME, arrays are initialized at build time
javax.security.auth, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.auth.callback.Callback[], BUILD_TIME, arrays are initialized at build time
javax.security.auth.login.LoginContext$ModuleInfo[], BUILD_TIME, arrays are initialized at build time
javax.security.auth.x500.X500Principal[], BUILD_TIME, arrays are initialized at build time
javax.security.cert, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.sasl, BUILD_TIME, Core JDK classes are initialized at build time
javax.swing.DropMode[], BUILD_TIME, arrays are initialized at build time
javax.swing.SwingContainer[], BUILD_TIME, arrays are initialized at build time
javax.swing.UIManager$LookAndFeelInfo[], BUILD_TIME, arrays are initialized at build time
javax.tools, BUILD_TIME, Core JDK classes are initialized at build time
javax.xml, BUILD_TIME, Core JDK classes are initialized at build time
jdk.internal, BUILD_TIME, Core JDK classes are initialized at build time
jdk.internal.ValueBased[], BUILD_TIME, arrays are initialized at build time
jdk.internal.icu.text.NormalizerBase$Mode[], BUILD_TIME, arrays are initialized at build time
jdk.internal.icu.text.UnicodeSet$SpanCondition[], BUILD_TIME, arrays are initialized at build time
jdk.internal.icu.util.CodePointTrie$Type[], BUILD_TIME, arrays are initialized at build time
jdk.internal.loader.NativeLibraries$LibraryPaths, RERUN, for JDK native code support via JNI
jdk.internal.logger.BootstrapLogger$LoggingBackend[], BUILD_TIME, arrays are initialized at build time
jdk.internal.logger.LoggerFinderLoader$ErrorPolicy[], BUILD_TIME, arrays are initialized at build time
jdk.internal.math.FDBigInteger[], BUILD_TIME, arrays are initialized at build time
jdk.internal.math.FormattedFloatingDecimal$Form[], BUILD_TIME, arrays are initialized at build time
jdk.internal.misc.InnocuousThread, RERUN, Contains a thread group INNOCUOUSTHREADGROUP.
jdk.internal.module.ServicesCatalog$ServiceProvider[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http, RUN_TIME, for reading properties at run time
jdk.internal.net.http.websocket.OpeningHandshake, RERUN, contains a SecureRandom reference
jdk.internal.org.objectweb.asm.AnnotationVisitor[], BUILD_TIME, arrays are initialized at build time
jdk.internal.org.objectweb.asm.AnnotationWriter[], BUILD_TIME, arrays are initialized at build time
jdk.internal.org.objectweb.asm.Attribute[], BUILD_TIME, arrays are initialized at build time
jdk.internal.org.objectweb.asm.ConstantDynamic[], BUILD_TIME, arrays are initialized at build time
jdk.internal.org.objectweb.asm.Label[], BUILD_TIME, arrays are initialized at build time
jdk.internal.org.objectweb.asm.SymbolTable$Entry[], BUILD_TIME, arrays are initialized at build time
jdk.internal.org.objectweb.asm.Symbol[], BUILD_TIME, arrays are initialized at build time
jdk.internal.org.objectweb.asm.Type[], BUILD_TIME, arrays are initialized at build time
jdk.internal.reflect.CallerSensitive[], BUILD_TIME, arrays are initialized at build time
jdk.internal.util.random.RandomSupport$RandomGeneratorProperties[], BUILD_TIME, arrays are initialized at build time
jdk.internal.vm.annotation.Contended[], BUILD_TIME, arrays are initialized at build time
jdk.internal.vm.annotation.ForceInline[], BUILD_TIME, arrays are initialized at build time
jdk.internal.vm.annotation.Hidden[], BUILD_TIME, arrays are initialized at build time
jdk.internal.vm.annotation.IntrinsicCandidate[], BUILD_TIME, arrays are initialized at build time
jdk.jfr, BUILD_TIME, Needed for Native Image substitutions
jdk.net, BUILD_TIME, Core JDK classes are initialized at build time
jdk.net.ExtendedSocketOptions, RERUN, for JDK native code support via JNI
jdk.net.ExtendedSocketOptions$PlatformSocketOptions, RERUN, for JDK native code support via JNI
jdk.nio, BUILD_TIME, Core JDK classes are initialized at build time
jdk.nio.zipfs.ZipFileAttributeView$AttrID[], BUILD_TIME, arrays are initialized at build time
jdk.nio.zipfs.ZipFileSystem$IndexNode[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci, BUILD_TIME, Native Image classes are always initialized at build time
jdk.vm.ci.amd64.AMD64$CPUFeature[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.amd64.AMD64Kind[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.code.CPUFeatureName[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.DeoptimizationAction[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.DeoptimizationReason[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.JavaKind[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.PlatformKind[], BUILD_TIME, arrays are initialized at build time
jdk.xml, BUILD_TIME, Core JDK classes are initialized at build time
kotlin.Pair[], BUILD_TIME, arrays are initialized at build time
kotlin.reflect.KAnnotatedElement[], BUILD_TIME, arrays are initialized at build time
kotlin.reflect.KClass[], BUILD_TIME, arrays are initialized at build time
kotlin.reflect.KClassifier[], BUILD_TIME, arrays are initialized at build time
kotlin.reflect.KDeclarationContainer[], BUILD_TIME, arrays are initialized at build time
long, BUILD_TIME, primitive types are initialized at build time
long[], BUILD_TIME, arrays are initialized at build time
long[][], BUILD_TIME, arrays are initialized at build time
okhttp3.CipherSuite[], BUILD_TIME, arrays are initialized at build time
okhttp3.ConnectionSpec[], BUILD_TIME, arrays are initialized at build time
okhttp3.Protocol[], BUILD_TIME, arrays are initialized at build time
okhttp3.TlsVersion[], BUILD_TIME, arrays are initialized at build time
okhttp3.internal.platform.android.SocketAdapter[], BUILD_TIME, arrays are initialized at build time
okio.ByteString[], BUILD_TIME, arrays are initialized at build time
org.aopalliance.aop.Advice[], BUILD_TIME, arrays are initialized at build time
org.aopalliance.intercept.Interceptor[], BUILD_TIME, arrays are initialized at build time
org.aopalliance.intercept.MethodInterceptor[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.JmxEnabled[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.LifecycleListener[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.LifecycleState[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.Lifecycle[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.Valve[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.connector.Connector[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.servlets.DefaultServlet$BomConfig[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.servlets.DefaultServlet$CompressionFormat[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.util.LifecycleBase[], BUILD_TIME, arrays are initialized at build time
org.apache.catalina.util.LifecycleMBeanBase[], BUILD_TIME, arrays are initialized at build time
org.apache.commons.codec.CodecPolicy[], BUILD_TIME, arrays are initialized at build time
org.apache.commons.io.StandardLineSeparator[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.ActionCode[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.AsyncStateMachine$AsyncState[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.ContinueResponseTiming[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.ErrorState[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.InputBuffer[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.OutputBuffer[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.http11.Http11InputBuffer$HeaderParsePosition[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.http11.Http11InputBuffer$HeaderParseStatus[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.http11.HttpOutputBuffer[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.http11.InputFilter[], BUILD_TIME, arrays are initialized at build time
org.apache.coyote.http11.OutputFilter[], BUILD_TIME, arrays are initialized at build time
org.apache.juli.OneLineFormatter$MillisHandling[], BUILD_TIME, arrays are initialized at build time
org.apache.logging.log4j.Level[], BUILD_TIME, arrays are initialized at build time
org.apache.logging.log4j.Marker[], BUILD_TIME, arrays are initialized at build time
org.apache.logging.log4j.spi.StandardLevel[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.buf.StringCache$ByteEntry[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.buf.StringCache$CharEntry[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.descriptor.web.ApplicationParameter[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.descriptor.web.FilterMap[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.descriptor.web.SecurityConstraint[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.descriptor.web.XmlEncodingBase[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.http.ConcurrentDateFormat[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.http.MimeHeaderField[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.http.ServerCookie[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.http.parser.HttpParser$DomainParseState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.http.parser.SkipResult[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.log.UserDataHelper$Config[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.log.UserDataHelper$Mode[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.AbstractEndpoint$BindState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.AbstractEndpoint$Handler$SocketState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.Acceptor$AcceptorState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.DispatchType[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SSLHostConfig$CertificateVerification[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SSLHostConfig$Type[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SSLHostConfigCertificate$StoreType[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SSLHostConfigCertificate$Type[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SSLHostConfig[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SecureNio2Channel$OverflowState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SecureNioChannel$OverflowState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SendfileKeepAliveState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SendfileState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SocketEvent[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SocketWrapperBase$BlockingMode[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SocketWrapperBase$CompletionHandlerCall[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.SocketWrapperBase$CompletionState[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.TLSClientHelloExtractor$ExtractorResult[], BUILD_TIME, arrays are initialized at build time
org.apache.tomcat.util.net.jsse.PEMFile$Format[], BUILD_TIME, arrays are initialized at build time
